Log file open, 02/08/23 23:58:40
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.BP_Floor:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.SKEL_BP_Floor_C:ReceiveBeginPlay' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.SKEL_BP_Floor_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.SKEL_BP_Floor_C:ReceiveTick' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.SKEL_BP_Floor_C:UserConstructionScript' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:680][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Floor.SKEL_BP_Floor_C' ref from Metadata '/Game/Meshes/BP_Floor.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.BP_Wall_C' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.BP_Wall:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.BP_Wall:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.BP_Wall:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.BP_Wall:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.SKEL_BP_Wall_C:ReceiveBeginPlay' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.SKEL_BP_Wall_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.SKEL_BP_Wall_C:ReceiveTick' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.SKEL_BP_Wall_C:UserConstructionScript' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:737][804]LogMetaData: Removing '/Game/Meshes/Sandbox/BP_Wall.SKEL_BP_Wall_C' ref from Metadata '/Game/Meshes/BP_Wall.PackageMetaData'
[2023.02.09-04.07.24:792][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.07.24:871][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Sandbox/BP_Floor" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Sandbox/BP_Floor.uasset" SILENT=true
[2023.02.09-04.07.24:874][804]LogSavePackage: Moving output files for package: /Game/Meshes/Sandbox/BP_Floor
[2023.02.09-04.07.24:874][804]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_FloorA22560E14DD75FAE55CFBD81D09CD13B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Sandbox/BP_Floor.uasset'
[2023.02.09-04.07.24:875][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/BP_Floor" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/BP_Floor.uasset" SILENT=true
[2023.02.09-04.07.24:876][804]LogSavePackage: Moving output files for package: /Game/Meshes/BP_Floor
[2023.02.09-04.07.24:877][804]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Floor0708E18F4E0CAF1DF529DAB32653BBCA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/BP_Floor.uasset'
[2023.02.09-04.07.24:878][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Sandbox/BP_Wall" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Sandbox/BP_Wall.uasset" SILENT=true
[2023.02.09-04.07.24:881][804]LogSavePackage: Moving output files for package: /Game/Meshes/Sandbox/BP_Wall
[2023.02.09-04.07.24:881][804]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_WallA56A05324988B50F486771BED358F584.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Sandbox/BP_Wall.uasset'
[2023.02.09-04.07.24:882][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/BP_Wall" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/BP_Wall.uasset" SILENT=true
[2023.02.09-04.07.24:883][804]LogSavePackage: Moving output files for package: /Game/Meshes/BP_Wall
[2023.02.09-04.07.24:883][804]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Wall727D8F6045F0879D99B974A363F8B60A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/BP_Wall.uasset'
[2023.02.09-04.07.24:891][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 19.9 sec)
[2023.02.09-04.07.24:920][804]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/Sandbox/BP_Floor.BP_Floor
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/Sandbox/BP_Wall.BP_Wall
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Wall.BP_Wall
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Wall.Default__BP_Wall_C
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Wall.BP_Wall_C
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Floor.BP_Floor
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Floor.Default__BP_Floor_C
[2023.02.09-04.07.24:920][804]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/BP_Floor.BP_Floor_C
[2023.02.09-04.07.28:785][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.07.28:880][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bush1" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush1.uasset" SILENT=true
[2023.02.09-04.07.28:884][120]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bush1
[2023.02.09-04.07.28:884][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush1E369FB4949CF76E3F6CC668694F4F172.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush1.uasset'
[2023.02.09-04.07.28:894][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bush2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush2.uasset" SILENT=true
[2023.02.09-04.07.28:897][120]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bush2
[2023.02.09-04.07.28:897][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush25C58599C4707394F164470B71B4B629A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush2.uasset'
[2023.02.09-04.07.28:898][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bush2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush2.uasset" SILENT=true
[2023.02.09-04.07.28:899][120]LogSavePackage: Moving output files for package: /Game/Meshes/bush2
[2023.02.09-04.07.28:899][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush2EA0BFD9F448D4F787DA47095AAADA45D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush2.uasset'
[2023.02.09-04.07.28:911][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bush3" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush3.uasset" SILENT=true
[2023.02.09-04.07.28:914][120]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bush3
[2023.02.09-04.07.28:914][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush34837AD7F4F3F791B6296CF8AE507E0CD.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush3.uasset'
[2023.02.09-04.07.28:915][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bush3" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush3.uasset" SILENT=true
[2023.02.09-04.07.28:916][120]LogSavePackage: Moving output files for package: /Game/Meshes/bush3
[2023.02.09-04.07.28:916][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush340D990A446A4823CB6E72EBCCD2A62CF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush3.uasset'
[2023.02.09-04.07.28:927][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bush4" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush4.uasset" SILENT=true
[2023.02.09-04.07.28:931][120]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bush4
[2023.02.09-04.07.28:931][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush4D02973F045F4DB63BDB3C8A42BD9816B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush4.uasset'
[2023.02.09-04.07.28:932][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bush4" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush4.uasset" SILENT=true
[2023.02.09-04.07.28:933][120]LogSavePackage: Moving output files for package: /Game/Meshes/bush4
[2023.02.09-04.07.28:933][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush4FC1332414FCD623578BC9DB09762CE6B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush4.uasset'
[2023.02.09-04.07.28:945][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Environment/bush5" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush5.uasset" SILENT=true
[2023.02.09-04.07.28:949][120]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/bush5
[2023.02.09-04.07.28:949][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush58393C90E4FBDFE1EA63D6EBFA8EBF422.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/bush5.uasset'
[2023.02.09-04.07.28:950][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bush5" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush5.uasset" SILENT=true
[2023.02.09-04.07.28:951][120]LogSavePackage: Moving output files for package: /Game/Meshes/bush5
[2023.02.09-04.07.28:952][120]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/bush5F1A3F292481650783D1A9C85C43335A5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/bush5.uasset'
[2023.02.09-04.07.28:960][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 20.0 sec)
[2023.02.09-04.07.29:015][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.09-04.07.29:060][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.09-04.07.29:097][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.09-04.07.29:132][120]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/bush5.bush5
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bush2.bush2
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bush3.bush3
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bush4.bush4
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bush5.bush5
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/bush1.bush1
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/bush4.bush4
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/bush3.bush3
[2023.02.09-04.07.29:132][120]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/bush2.bush2
[2023.02.09-04.07.32:946][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.07.33:017][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Toys/Citroen" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Toys/Citroen.uasset" SILENT=true
[2023.02.09-04.07.33:023][440]LogSavePackage: Moving output files for package: /Game/Meshes/Toys/Citroen
[2023.02.09-04.07.33:023][440]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/CitroenC7848601445A1652D422DC9FE53D33AB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Toys/Citroen.uasset'
[2023.02.09-04.07.33:025][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Citroen" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Citroen.uasset" SILENT=true
[2023.02.09-04.07.33:026][440]LogSavePackage: Moving output files for package: /Game/Meshes/Citroen
[2023.02.09-04.07.33:026][440]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Citroen8108140D42D8AD00BAA7979AF2A4C441.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Citroen.uasset'
[2023.02.09-04.07.33:034][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 20.1 sec)
[2023.02.09-04.07.33:060][440]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.07.33:060][440]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Toys/Citroen.Citroen
[2023.02.09-04.07.33:060][440]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/Citroen.Citroen
[2023.02.09-04.07.36:686][750]LogMetaData: Removing '/Game/Meshes/Environment/Complex_Arch_02.Complex_Arch_02' ref from Metadata '/Game/Meshes/Complex_Arch_02.PackageMetaData'
[2023.02.09-04.07.36:743][750]LogMetaData: Removing '/Game/Meshes/Environment/Complex_Bench.Complex_Bench' ref from Metadata '/Game/Meshes/Complex_Bench.PackageMetaData'
[2023.02.09-04.07.36:800][750]LogMetaData: Removing '/Game/Meshes/Environment/Complex_Fountain_01.Complex_Fountain_01' ref from Metadata '/Game/Meshes/Complex_Fountain_01.PackageMetaData'
[2023.02.09-04.07.36:857][750]LogMetaData: Removing '/Game/Meshes/Environment/Complex_Fountain_02.Complex_Fountain_02' ref from Metadata '/Game/Meshes/Complex_Fountain_02.PackageMetaData'
[2023.02.09-04.07.36:916][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.07.37:018][750]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/Complex_Arch_02
[2023.02.09-04.07.37:018][750]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Complex_Arch_020E35CC4843B1AF6DD6EB63B201F7066F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/Complex_Arch_02.uasset'
[2023.02.09-04.07.37:018][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Complex_Arch_02" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Complex_Arch_02.uasset" SILENT=true
[2023.02.09-04.07.37:019][750]LogSavePackage: Moving output files for package: /Game/Meshes/Complex_Arch_02
[2023.02.09-04.07.37:020][750]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Complex_Arch_026DB63DE448E1E90C05AEDC980B0C2E48.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Complex_Arch_02.uasset'
[2023.02.09-04.07.37:041][750]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/Complex_Bench
[2023.02.09-04.07.37:041][750]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Complex_Bench8C3D5F73473D3CDA41F12BB4399613EB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/Complex_Bench.uasset'
[2023.02.09-04.07.37:042][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Complex_Bench" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Complex_Bench.uasset" SILENT=true
[2023.02.09-04.07.37:042][750]LogSavePackage: Moving output files for package: /Game/Meshes/Complex_Bench
[2023.02.09-04.07.37:043][750]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Complex_Bench297121FC42240698D60CB28E8BA41B51.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Complex_Bench.uasset'
[2023.02.09-04.07.37:060][750]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/Complex_Fountain_01
[2023.02.09-04.07.37:061][750]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Complex_Fountain_0117CBB8174AB6F885C25DBEB1B98C8244.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/Complex_Fountain_01.uasset'
