Log file open, 02/02/23 17:24:48
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_T_Pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/M_Mannequin.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/Mannequin_LODSettings.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_Body.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/IK_Mannequin.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.uasset
[2023.02.02-20.30.19:850][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_pose.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Fonts/M_OutlinedText.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Maps/House.umap
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_AssetPlatform.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Basic_Floor.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Basic_Wall.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Brick_Clay_Beveled.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Brick_Clay_New.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Brick_Clay_Old.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Brick_Cut_Stone.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Brick_Hewn_Stone.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Ceramic_Tile_Checker.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_CobbleStone_Pebble.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_CobbleStone_Rough.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_CobbleStone_Smooth.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_ColorGrid_LowSpec.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Concrete_Grime.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Concrete_Panels.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Concrete_Poured.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Concrete_Tiles.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Glass.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Ground_Grass.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Ground_Gravel.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Ground_Moss.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Brushed_Nickel.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Burnished_Steel.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Chrome.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Copper.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Gold.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Rust.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Metal_Steel.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Basalt.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Marble_Polished.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Sandstone.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Rock_Slate.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Checker_Dot.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Hex_Tile.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Tech_Panel.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Water_Lake.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Water_Ocean.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Oak.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Pine.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Materials/M_Wood_Walnut.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/M_mirror.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/MirrorInstance.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/PostProcessVolume1_Blueprint.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/BPC_MirrorTarget.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/M_SelectedActor.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/ParentSelectableActor.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/MirrorSystem/SelectMirror/PickMirrorFirstPerson.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/TagSystem/BPC_TagScoreWidget.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/TagSystem/BP_TagSystem.uasset
[2023.02.02-20.30.19:851][212]SourceControl: [main f13a2ff] Initial commit
[2023.02.02-20.30.19:851][212]SourceControl:  Date: Thu Feb 2 17:30:03 2023 -0300
[2023.02.02-20.30.19:851][212]SourceControl:  200 files changed, 77 insertions(+)
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Config/DefaultEngine.ini
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Background/Starter_Background_Cue.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Background/Starter_Birds01.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Background/Starter_Wind05.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Background/Starter_Wind06.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Pivot_01.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Pivot_02.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Pivot_03.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Pivot_04.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Run_01.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Run_02.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Run_03.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Run_04.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Step_01.uasset
[2023.02.02-20.30.19:851][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Step_02.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Step_03.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Walk_01.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Walk_02.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Walk_03.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Walk_04.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Concrete_Walk_05.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/Footsteps/Footstep_Cue.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Audio/UI/Click.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/AI_BT_It.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/AI_BT_RunAway.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/AI_Blackboard.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/AI_Controller.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/BTTask_GetPlayerLocation.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/BTTask_GetRandomLocation.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/BTTask_GetRunAwayPlayerLocation.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/AI/BTTask_SetFocus.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Blueprints/BP_BaseCharacter.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Blueprints/BP_GameMode.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Blueprints/BP_NPC.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Blueprints/BP_Player.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Input/Actions/IA_Jump.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Input/Actions/IA_Look.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Input/Actions/IA_Move.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Input/IMC_Default.uasset
[2023.02.02-20.30.19:852][212]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/ABP_Manny.uasset
